"A 행정구역(동읍면)별(1)","A 행정구역(동읍면)별(2)",A 행정구역(동읍면)별(3),A 행정구역(동읍면)별(4),13999001 항목,Y1997 1997,Y1998 1998,Y1999 1999,Y2000 2000,Y2001 2001,Y2002 2002,Y2003 2003,Y2004 2004,Y2005 2005,Y2006 2006,Y2007 2007,Y2008 2008,Y2009 2009,Y2010 2010
"47 경상북도","47830 고령군",4783025000 고령읍,소계,T2 인구,11272,11449,11344,11278,11233,11217,10881,10760,10718,10738,10537,10367,10403,10686
"47 경상북도","47830 고령군",4783031000 덕곡면,소계,T2 인구,1944,1866,1863,1813,1758,1705,1680,1655,1619,1595,1559,1520,1514,1523
"47 경상북도","47830 고령군",4783032000 운수면,소계,T2 인구,2719,2643,2620,2577,2498,2373,2340,2282,2273,2318,2285,2220,2193,2151
"47 경상북도","47830 고령군",4783033000 성산면,소계,T2 인구,3832,3758,3783,3604,3500,3415,3284,3224,3204,3176,3053,3005,2957,2954
"47 경상북도","47830 고령군",4783034000 다산면,소계,T2 인구,7394,7398,7483,7478,7433,7262,7147,7198,7248,7925,8681,8977,8918,8957
"47 경상북도","47830 고령군",4783035000 개진면,소계,T2 인구,3112,2976,2942,2842,2692,2553,2510,2460,2450,2425,2344,2312,2266,2284
"47 경상북도","47830 고령군",4783036000 우곡면,소계,T2 인구,2802,2724,2682,2586,2471,2437,2295,2234,2187,2123,2088,2044,2056,2023
"47 경상북도","47830 고령군",4783037000 쌍림면,소계,T2 인구,5706,5633,5534,5409,5211,5016,4805,4709,4572,4477,4360,4325,4228,4100
"47 경상북도","47840 성주군",4784025000 성주읍,소계,T2 인구,14125,14172,14329,14123,14152,14573,13910,13809,13652,13523,13461,13372,13422,13218
"47 경상북도","47840 성주군",4784031000 선남면,소계,T2 인구,7547,7530,7539,7328,7180,7363,7047,6925,6790,6712,6709,6642,6858,6816
"47 경상북도","47840 성주군",4784032000 용암면,소계,T2 인구,4699,4602,4451,4392,4307,4586,4168,4064,4036,3972,3830,3767,3826,3790
"47 경상북도","47840 성주군",4784033000 수륜면,소계,T2 인구,4367,4238,4139,3944,3902,3974,3674,3594,3544,3482,3329,3260,3321,3315
"47 경상북도","47840 성주군",4784034000 가천면,소계,T2 인구,2641,2639,2573,2483,2403,2417,2256,2201,2153,2083,2066,2017,2055,2048
"47 경상북도","47840 성주군",4784035000 금수면,소계,T2 인구,1396,1363,1367,1323,1311,1311,1197,1192,1203,1204,1166,1147,1198,1195
"47 경상북도","47840 성주군",4784036000 대가면,소계,T2 인구,3442,3345,3231,3150,3031,3073,2891,2787,2731,2735,2643,2532,2621,2577
"47 경상북도","47840 성주군",4784037000 벽진면,소계,T2 인구,4427,4435,4431,4297,4233,4360,3992,3886,3801,3736,3625,3553,3565,3542
"47 경상북도","47840 성주군",4784038000 초전면,소계,T2 인구,6277,6227,6150,5963,5939,6087,5759,5606,5444,5373,5274,5256,5242,5239
"47 경상북도","47840 성주군",4784039000 월항면,소계,T2 인구,4292,4269,4195,4101,3922,4017,3761,3667,3606,3538,3577,3478,3508,3549
"47 경상북도","47850 칠곡군",4785025000 왜관읍,소계,T2 인구,30821,31310,31323,31087,30729,30383,30107,29793,29861,29974,31021,32303,32381,32948
"47 경상북도","47850 칠곡군",4785025300 북삼읍,소계,T2 인구,-,-,-,-,-,-,21781,22178,22795,23797,24660,25081,25358,25491
"47 경상북도","47850 칠곡군",4785025600 석적읍,소계,T2 인구,-,-,-,-,-,-,-,-,-,23091,24333,26259,27464,28465
"47 경상북도","47850 칠곡군",4785031000 지천면,소계,T2 인구,7019,6926,6741,6637,6487,6320,6069,6030,5998,5941,5786,5519,5378,5345
"47 경상북도","47850 칠곡군",4785032000 동명면,소계,T2 인구,7323,7093,6928,6794,6888,6742,6634,6518,6541,6444,6376,6403,6256,6261
"47 경상북도","47850 칠곡군",4785033000 가산면,소계,T2 인구,4889,4896,4781,4706,4532,4396,4273,4214,4249,4290,4248,4104,4061,4018
"47 경상북도","47850 칠곡군",4785034000 석적면,소계,T2 인구,3683,4133,4317,14692,16122,17332,18104,19222,20096,-,-,-,-,-
"47 경상북도","47850 칠곡군",4785035000 북삼면,소계,T2 인구,16948,17344,18720,19273,19935,21209,-,-,-,-,-,-,-,-
"47 경상북도","47850 칠곡군",4785036000 약목면,소계,T2 인구,17348,17317,17153,17049,16784,16327,15833,15506,15225,14968,14590,14056,13641,13464
"47 경상북도","47850 칠곡군",4785037000 기산면,소계,T2 인구,3469,3401,3319,3299,3266,3135,3042,3014,2985,2885,2837,2747,2749,3095
"47 경상북도","47900 예천군",4790025000 예천읍,소계,T2 인구,21610,21495,21127,20593,20266,19490,18966,18750,18482,18135,17822,17578,17549,17593
"47 경상북도","47900 예천군",4790031000 용문면,소계,T2 인구,3928,3857,3713,3576,3429,3257,3110,2977,2917,2908,2805,2754,2704,2705
"47 경상북도","47900 예천군",4790032000 상리면,소계,T2 인구,1747,1742,1638,1562,1489,1427,1375,1350,1313,1276,1306,1285,1249,1268
"47 경상북도","47900 예천군",4790033000 하리면,소계,T2 인구,2287,2205,2127,2057,1973,1896,1851,1724,1693,1669,1643,1591,1572,1581
"47 경상북도","47900 예천군",4790034000 감천면,소계,T2 인구,4599,4533,4361,4177,4006,3847,3688,3551,3464,3462,3333,3240,3172,3122
"47 경상북도","47900 예천군",4790035000 보문면,소계,T2 인구,3032,2952,2864,2670,2533,2456,2293,2202,2127,2131,2022,1965,1981,1930
"47 경상북도","47900 예천군",4790036000 호명면,소계,T2 인구,3882,3779,3675,3566,3461,3340,3222,3158,3063,3052,2985,3016,3007,2957
"47 경상북도","47900 예천군",4790037000 유천면,소계,T2 인구,4475,4404,4329,4286,4110,3958,3764,3663,3529,3548,3365,3343,3194,3201
"47 경상북도","47900 예천군",4790038000 용궁면,소계,T2 인구,4846,4765,4559,4385,4209,4025,3852,3708,3613,3572,3411,3288,3198,3149
"47 경상북도","47900 예천군",4790039000 개포면,소계,T2 인구,2958,2900,2748,2652,2580,2479,2370,2255,2199,2162,2117,2021,1956,1943
"47 경상북도","47900 예천군",4790040000 지보면,소계,T2 인구,5267,5161,4927,4783,4577,4345,4150,3972,3847,3720,3595,3542,3520,3451
"47 경상북도","47900 예천군",4790041000 풍양면,소계,T2 인구,6012,5888,5760,5578,5448,5226,5008,4822,4704,4583,4462,4370,4204,4149
"47 경상북도","47920 봉화군",4792025000 봉화읍,소계,T2 인구,13133,12955,12889,12672,12406,11995,11899,11596,11400,11132,10934,10877,10784,10760
"47 경상북도","47920 봉화군",4792031000 물야면,소계,T2 인구,4823,4676,4533,4361,4167,3964,4016,3754,3641,3518,3436,3392,3376,3411
"47 경상북도","47920 봉화군",4792032000 봉성면,소계,T2 인구,3401,3308,3159,3061,2977,2893,2789,2696,2644,2583,2538,2500,2437,2470
"47 경상북도","47920 봉화군",4792033000 법전면,소계,T2 인구,3230,3179,2991,2840,2783,2700,2733,2550,2453,2368,2316,2292,2228,2260
"47 경상북도","47920 봉화군",4792034000 춘양면,소계,T2 인구,7030,6901,6709,6393,6104,5943,5801,5479,5360,5154,5094,5019,5003,5059
"47 경상북도","47920 봉화군",4792035000 소천면,소계,T2 인구,3335,3348,3214,3067,2919,2814,2860,2639,2556,2519,2454,2441,2418,2471
"47 경상북도","47920 봉화군",4792036000 재산면,소계,T2 인구,2329,2294,2231,2132,2007,1942,1895,1774,1733,1692,1699,1675,1683,1723
"47 경상북도","47920 봉화군",4792037000 명호면,소계,T2 인구,3294,3272,3190,3004,2881,2755,2658,2574,2495,2428,2414,2363,2343,2350
"47 경상북도","47920 봉화군",4792038000 상운면,소계,T2 인구,2977,2864,2690,2596,2469,2370,2411,2201,2123,2070,2026,1966,1976,1971
"47 경상북도","47920 봉화군",4792039000 석포면,소계,T2 인구,2908,2940,2831,2739,2651,2476,2377,2263,2194,2144,2135,2103,2049,2092
"47 경상북도","47930 울진군",4793025000 울진읍,소계,T2 인구,14305,14423,14311,14255,14329,14113,13827,13545,13373,13469,13555,13426,13819,13920
"47 경상북도","47930 울진군",4793025300 평해읍,소계,T2 인구,5028,4922,4745,4633,4493,4306,4198,4079,4012,3798,3705,3546,3511,3439
"47 경상북도","47930 울진군",4793031000 북면,소계,T2 인구,9357,8938,9048,9554,9876,9549,9046,8595,8088,7778,7490,7448,6556,6570
"47 경상북도","47930 울진군",4793031100 북면하당출장소,소계,T2 인구,-,-,-,-,-,-,-,-,-,-,-,-,761,731
"47 경상북도","47930 울진군",4793032000 서면,소계,T2 인구,2760,2706,2636,2511,2388,2197,2039,1948,1862,1779,1733,1671,1672,1630
"47 경상북도","47930 울진군",4793033000 근남면,소계,T2 인구,4421,4361,4204,4048,3991,3863,3718,3529,3408,3262,3144,3118,2980,3020
"47 경상북도","47930 울진군",4793034000 원남면,소계,T2 인구,3841,3754,3638,3481,3275,3192,3043,2895,2794,2744,2679,2644,2546,2541
"47 경상북도","47930 울진군",4793035000 기성면,소계,T2 인구,4581,4492,4337,4158,3997,3858,3668,3539,3440,3329,3214,3097,3004,2984
"47 경상북도","47930 울진군",4793036000 온정면,소계,T2 인구,3472,3425,3265,3145,3016,2936,2787,2669,2555,2416,2338,2251,2199,2137
"47 경상북도","47930 울진군",4793037000 죽변면,소계,T2 인구,9755,9597,9458,9356,9421,9044,8685,8132,7724,7341,7183,7054,6893,6946
"47 경상북도","47930 울진군",4793038000 후포면,소계,T2 인구,11625,11724,11617,11157,10902,10453,10020,9659,9451,9160,8914,8787,8588,8512
